"last_name, first_name","player_id","year","avg_swing_speed","avg_swing_length","attack_angle","attack_direction","vertical_swing_path"
"Santander, Anthony",623993,2025,"71.9","7.2",7.9,-9.3,24.1
"Gonzalez, Romy",663853,2025,"75.2","6.9",7,1.1,27.5
"Tauchman, Mike",643565,2025,"68.9","7.2",9,1.1,34
"Matthews, Brice",694728,2025,"73.4","7.3",15.3,1.9,33.3
"Rortvedt, Ben",666163,2025,"69.6","7",10.6,-2,28.8
"O'Hearn, Ryan",656811,2025,"71.9","7.2",11.9,-0.8,33
"Nola, Austin",543592,2025,"69.1","6.8",4,6.6,29.4
"Langford, Wyatt",694671,2025,"73.2","7",16.7,-1.6,34.4
"Lukes, Nathan",664770,2025,"66.9","6.4",7,8,32
"Misner, Kameron",670224,2025,"73.2","7.8",12.3,-7.4,37.1
"Perez, Salvador",521692,2025,"73.1","7.9",12.7,-5.7,34
"De La Cruz, Elly",682829,2025,"74.6","7.2",8.5,0.4,34.1
"Biggio, Cavan",624415,2025,"68","7",13.8,-6.7,36.9
"Jones, Nolan",666134,2025,"72.6","6.8",8.7,0.1,35.6
"Quero, Edgar",700337,2025,"67.4","6.7",5.8,10.2,31.9
"Duran, Jarren",680776,2025,"74.5","7.5",5.7,1.8,26.8
"Lopez, Otto",672640,2025,"71.8","6.8",8.1,-2.8,30.2
"Herrera, Jose",645444,2025,"66.9","7.2",7.2,-5.2,33.2
"Polanco, Jorge",593871,2025,"71.8","7.3",9.5,-10.9,30.3
"Bart, Joey",663698,2025,"74","7.3",8.7,-0.6,34.1
"Hinds, Rece",677956,2025,"75.7","8",13.4,-16.3,37.4
"McCormick, Chas",676801,2025,"71.1","7.7",21.7,-2.5,33.4
"Rivas, Leo",660844,2025,"65.7","7",13.5,-0.8,37.5
"Marte, Ketel",606466,2025,"74.7","7.9",10.7,-8.1,32.4
"Olson, Matt",621566,2025,"73.7","7.4",8.5,1.4,34
"Anthony, Roman",701350,2025,"74.3","7.2",9,1.7,29.4
"Gorski, Matt",685301,2025,"74.8","7.9",16.5,-4.4,31.5
"Smith, Pavin",656976,2025,"72.2","7.4",13.5,0.8,33
"Hoerner, Nico",663538,2025,"68.5","7.2",5.6,-2,33.5
"Harris II, Michael",671739,2025,"73.8","7.9",6.5,0.7,30.7
"Mead, Curtis",678554,2025,"73.2","7",1.9,0.5,34
"Alexander, Blaze",677942,2025,"73.6","7.6",9,4.3,38.2
"Arias, Gabriel",672356,2025,"75.4","7.6",9.9,0.5,29.3
"Brooks, Trenton",670092,2025,"66.9","7.2",14.5,0,31
"Neto, Zach",687263,2025,"71.4","7",16.4,-5.6,37.9
"Verdugo, Alex",657077,2025,"67.4","6.2",1.8,-0.6,30.9
"Friedl Jr., TJ",670770,2025,"69.3","6.7",9.3,-7,28.3
"Hill, Derek",656537,2025,"72.1","7.3",13.9,1.3,35
